msEntrez,Association,PMID,Source
268860,Autism,,SFARI-Gene_genes
268379,Autism,,SFARI-Gene_genes
27403,Autism,,SFARI-Gene_genes
11421,Autism,,SFARI-Gene_genes
11423,Autism,,SFARI-Gene_genes
11461,Autism,,SFARI-Gene_genes
83766,Autism,,SFARI-Gene_genes
60595,Autism,,SFARI-Gene_genes
109652,Autism,,SFARI-Gene_genes
11486,Autism,,SFARI-Gene_genes
104111,Autism,,SFARI-Gene_genes
224129,Autism,,SFARI-Gene_genes
11534,Autism,,SFARI-Gene_genes
11538,Autism,,SFARI-Gene_genes
11542,Autism,,SFARI-Gene_genes
11564,Autism,,SFARI-Gene_genes
347722,Autism,,SFARI-Gene_genes
216439,Autism,,SFARI-Gene_genes
78933,Autism,,SFARI-Gene_genes
319660,Autism,,SFARI-Gene_genes
236511,Autism,,SFARI-Gene_genes
214150,Autism,,SFARI-Gene_genes
76850,Autism,,SFARI-Gene_genes
11609,Autism,,SFARI-Gene_genes
230793,Autism,,SFARI-Gene_genes
52906,Autism,,SFARI-Gene_genes
56847,Autism,,SFARI-Gene_genes
11566,Autism,,SFARI-Gene_genes
214579,Autism,,SFARI-Gene_genes
229665,Autism,,SFARI-Gene_genes
434437,Autism,,SFARI-Gene_genes
11735,Autism,,SFARI-Gene_genes
77087,Autism,,SFARI-Gene_genes
77531,Autism,,SFARI-Gene_genes
16952,Autism,,SFARI-Gene_genes
108012,Autism,,SFARI-Gene_genes
11784,Autism,,SFARI-Gene_genes
11785,Autism,,SFARI-Gene_genes
226548,Autism,,SFARI-Gene_genes
330914,Autism,,SFARI-Gene_genes
11855,Autism,,SFARI-Gene_genes
234094,Autism,,SFARI-Gene_genes
236915,Autism,,SFARI-Gene_genes
239985,Autism,,SFARI-Gene_genes
77044,Autism,,SFARI-Gene_genes
11864,Autism,,SFARI-Gene_genes
11878,Autism,,SFARI-Gene_genes
11540,Autism,,SFARI-Gene_genes
11555,Autism,,SFARI-Gene_genes
320438,Autism,,SFARI-Gene_genes
11835,Autism,,SFARI-Gene_genes
211914,Autism,,SFARI-Gene_genes
142687,Autism,,SFARI-Gene_genes
192195,Autism,,SFARI-Gene_genes
12316,Autism,,SFARI-Gene_genes
56079,Autism,,SFARI-Gene_genes
211961,Autism,,SFARI-Gene_genes
11982,Autism,,SFARI-Gene_genes
11928,Autism,,SFARI-Gene_genes
232975,Autism,,SFARI-Gene_genes
11941,Autism,,SFARI-Gene_genes
21871,Autism,,SFARI-Gene_genes
22589,Autism,,SFARI-Gene_genes
319974,Autism,,SFARI-Gene_genes
54140,Autism,,SFARI-Gene_genes
26361,Autism,,SFARI-Gene_genes
12007,Autism,,SFARI-Gene_genes
407823,Autism,,SFARI-Gene_genes
102774,Autism,,SFARI-Gene_genes
76960,Autism,,SFARI-Gene_genes
12041,Autism,,SFARI-Gene_genes
14025,Autism,,SFARI-Gene_genes
320376,Autism,,SFARI-Gene_genes
12211,Autism,,SFARI-Gene_genes
109880,Autism,,SFARI-Gene_genes
12190,Autism,,SFARI-Gene_genes
75665,Autism,,SFARI-Gene_genes
75770,Autism,,SFARI-Gene_genes
12182,Autism,,SFARI-Gene_genes
107182,Autism,,SFARI-Gene_genes
12234,Autism,,SFARI-Gene_genes
14790,Autism,,SFARI-Gene_genes
623781,Autism,,SFARI-Gene_genes
625018,Autism,,SFARI-Gene_genes
12353,Autism,,SFARI-Gene_genes
12286,Autism,,SFARI-Gene_genes
12287,Autism,,SFARI-Gene_genes
12288,Autism,,SFARI-Gene_genes
12289,Autism,,SFARI-Gene_genes
12290,Autism,,SFARI-Gene_genes
54652,Autism,,SFARI-Gene_genes
12291,Autism,,SFARI-Gene_genes
58226,Autism,,SFARI-Gene_genes
239556,Autism,,SFARI-Gene_genes
12293,Autism,,SFARI-Gene_genes
12294,Autism,,SFARI-Gene_genes
12296,Autism,,SFARI-Gene_genes
54725,Autism,,SFARI-Gene_genes
27062,Autism,,SFARI-Gene_genes
320405,Autism,,SFARI-Gene_genes
12322,Autism,,SFARI-Gene_genes
12323,Autism,,SFARI-Gene_genes
60594,Autism,,SFARI-Gene_genes
53872,Autism,,SFARI-Gene_genes
108723,Autism,,SFARI-Gene_genes
319996,Autism,,SFARI-Gene_genes
12361,Autism,,SFARI-Gene_genes
69743,Autism,,SFARI-Gene_genes
212139,Autism,,SFARI-Gene_genes
68339,Autism,,SFARI-Gene_genes
67015,Autism,,SFARI-Gene_genes
442829,Autism,,SFARI-Gene_genes
12450,Autism,,SFARI-Gene_genes
12454,Autism,,SFARI-Gene_genes
232035,Autism,,SFARI-Gene_genes
12464,Autism,,SFARI-Gene_genes
102657,Autism,,SFARI-Gene_genes
12494,Autism,,SFARI-Gene_genes
217866,Autism,,SFARI-Gene_genes
320873,Autism,,SFARI-Gene_genes
12552,Autism,,SFARI-Gene_genes
12554,Autism,,SFARI-Gene_genes
12564,Autism,,SFARI-Gene_genes
12565,Autism,,SFARI-Gene_genes
69562,Autism,,SFARI-Gene_genes
264064,Autism,,SFARI-Gene_genes
382253,Autism,,SFARI-Gene_genes
330409,Autism,,SFARI-Gene_genes
108013,Autism,,SFARI-Gene_genes
381644,Autism,,SFARI-Gene_genes
216274,Autism,,SFARI-Gene_genes
83922,Autism,,SFARI-Gene_genes
68178,Autism,,SFARI-Gene_genes
101994,Autism,,SFARI-Gene_genes
12648,Autism,,SFARI-Gene_genes
244059,Autism,,SFARI-Gene_genes
216848,Autism,,SFARI-Gene_genes
320790,Autism,,SFARI-Gene_genes
67772,Autism,,SFARI-Gene_genes
12651,Autism,,SFARI-Gene_genes
234852,Autism,,SFARI-Gene_genes
12671,Autism,,SFARI-Gene_genes
11441,Autism,,SFARI-Gene_genes
108043,Autism,,SFARI-Gene_genes
56506,Autism,,SFARI-Gene_genes
71722,Autism,,SFARI-Gene_genes
76707,Autism,,SFARI-Gene_genes
26889,Autism,,SFARI-Gene_genes
74440,Autism,,SFARI-Gene_genes
22169,Autism,,SFARI-Gene_genes
30952,Autism,,SFARI-Gene_genes
245684,Autism,,SFARI-Gene_genes
232791,Autism,,SFARI-Gene_genes
12801,Autism,,SFARI-Gene_genes
18488,Autism,,SFARI-Gene_genes
269784,Autism,,SFARI-Gene_genes
244682,Autism,,SFARI-Gene_genes
53870,Autism,,SFARI-Gene_genes
66797,Autism,,SFARI-Gene_genes
238680,Autism,,SFARI-Gene_genes
170571,Autism,,SFARI-Gene_genes
636808,Autism,,SFARI-Gene_genes
213945,Autism,,SFARI-Gene_genes
12896,Autism,,SFARI-Gene_genes
242939,Autism,,SFARI-Gene_genes
12914,Autism,,SFARI-Gene_genes
229663,Autism,,SFARI-Gene_genes
94109,Autism,,SFARI-Gene_genes
27373,Autism,,SFARI-Gene_genes
13018,Autism,,SFARI-Gene_genes
12386,Autism,,SFARI-Gene_genes
216033,Autism,,SFARI-Gene_genes
12387,Autism,,SFARI-Gene_genes
18163,Autism,,SFARI-Gene_genes
30785,Autism,,SFARI-Gene_genes
26554,Autism,,SFARI-Gene_genes
66515,Autism,,SFARI-Gene_genes
13048,Autism,,SFARI-Gene_genes
13051,Autism,,SFARI-Gene_genes
20430,Autism,,SFARI-Gene_genes
104086,Autism,,SFARI-Gene_genes
269060,Autism,,SFARI-Gene_genes
26377,Autism,,SFARI-Gene_genes
13205,Autism,,SFARI-Gene_genes
54006,Autism,,SFARI-Gene_genes
239857,Autism,,SFARI-Gene_genes
12326,Autism,,SFARI-Gene_genes
171486,Autism,,SFARI-Gene_genes
104010,Autism,,SFARI-Gene_genes
67579,Autism,,SFARI-Gene_genes
13072,Autism,,SFARI-Gene_genes
13195,Autism,,SFARI-Gene_genes
68184,Autism,,SFARI-Gene_genes
277854,Autism,,SFARI-Gene_genes
13360,Autism,,SFARI-Gene_genes
72831,Autism,,SFARI-Gene_genes
64451,Autism,,SFARI-Gene_genes
208440,Autism,,SFARI-Gene_genes
244667,Autism,,SFARI-Gene_genes
68861,Autism,,SFARI-Gene_genes
330938,Autism,,SFARI-Gene_genes
13383,Autism,,SFARI-Gene_genes
23859,Autism,,SFARI-Gene_genes
13385,Autism,,SFARI-Gene_genes
224997,Autism,,SFARI-Gene_genes
244310,Autism,,SFARI-Gene_genes
242667,Autism,,SFARI-Gene_genes
13388,Autism,,SFARI-Gene_genes
13393,Autism,,SFARI-Gene_genes
13396,Autism,,SFARI-Gene_genes
13405,Autism,,SFARI-Gene_genes
13400,Autism,,SFARI-Gene_genes
13401,Autism,,SFARI-Gene_genes
235380,Autism,,SFARI-Gene_genes
56087,Autism,,SFARI-Gene_genes
69926,Autism,,SFARI-Gene_genes
381917,Autism,,SFARI-Gene_genes
227325,Autism,,SFARI-Gene_genes
13435,Autism,,SFARI-Gene_genes
330662,Autism,,SFARI-Gene_genes
238130,Autism,,SFARI-Gene_genes
76088,Autism,,SFARI-Gene_genes
227697,Autism,,SFARI-Gene_genes
269109,Autism,,SFARI-Gene_genes
75221,Autism,,SFARI-Gene_genes
13482,Autism,,SFARI-Gene_genes
13483,Autism,,SFARI-Gene_genes
99586,Autism,,SFARI-Gene_genes
12934,Autism,,SFARI-Gene_genes
22240,Autism,,SFARI-Gene_genes
13489,Autism,,SFARI-Gene_genes
13490,Autism,,SFARI-Gene_genes
13508,Autism,,SFARI-Gene_genes
252864,Autism,,SFARI-Gene_genes
13544,Autism,,SFARI-Gene_genes
69496,Autism,,SFARI-Gene_genes
71200,Autism,,SFARI-Gene_genes
13424,Autism,,SFARI-Gene_genes
13548,Autism,,SFARI-Gene_genes
13593,Autism,,SFARI-Gene_genes
13628,Autism,,SFARI-Gene_genes
76740,Autism,,SFARI-Gene_genes
13655,Autism,,SFARI-Gene_genes
77683,Autism,,SFARI-Gene_genes
382236,Autism,,SFARI-Gene_genes
12727,Autism,,SFARI-Gene_genes
13392,Autism,,SFARI-Gene_genes
13488,Autism,,SFARI-Gene_genes
53356,Autism,,SFARI-Gene_genes
13684,Autism,,SFARI-Gene_genes
15569,Autism,,SFARI-Gene_genes
15571,Autism,,SFARI-Gene_genes
54326,Autism,,SFARI-Gene_genes
77766,Autism,,SFARI-Gene_genes
13799,Autism,,SFARI-Gene_genes
328572,Autism,,SFARI-Gene_genes
75560,Autism,,SFARI-Gene_genes
227867,Autism,,SFARI-Gene_genes
233545,Autism,,SFARI-Gene_genes
13844,Autism,,SFARI-Gene_genes
223650,Autism,,SFARI-Gene_genes
13876,Autism,,SFARI-Gene_genes
77767,Autism,,SFARI-Gene_genes
13983,Autism,,SFARI-Gene_genes
26380,Autism,,SFARI-Gene_genes
110826,Autism,,SFARI-Gene_genes
211446,Autism,,SFARI-Gene_genes
105504,Autism,,SFARI-Gene_genes
107371,Autism,,SFARI-Gene_genes
75914,Autism,,SFARI-Gene_genes
14042,Autism,,SFARI-Gene_genes
16592,Autism,,SFARI-Gene_genes
70864,Autism,,SFARI-Gene_genes
436062,Autism,,SFARI-Gene_genes
73833,Autism,,SFARI-Gene_genes
330554,Autism,,SFARI-Gene_genes
14107,Autism,,SFARI-Gene_genes
14118,Autism,,SFARI-Gene_genes
59079,Autism,,SFARI-Gene_genes
225055,Autism,,SFARI-Gene_genes
207215,Autism,,SFARI-Gene_genes
677296,Autism,,SFARI-Gene_genes
54713,Autism,,SFARI-Gene_genes
14161,Autism,,SFARI-Gene_genes
14198,Autism,,SFARI-Gene_genes
14265,Autism,,SFARI-Gene_genes
15228,Autism,,SFARI-Gene_genes
14302,Autism,,SFARI-Gene_genes
333605,Autism,,SFARI-Gene_genes
242425,Autism,,SFARI-Gene_genes
14396,Autism,,SFARI-Gene_genes
14397,Autism,,SFARI-Gene_genes
14402,Autism,,SFARI-Gene_genes
14407,Autism,,SFARI-Gene_genes
271786,Autism,,SFARI-Gene_genes
71685,Autism,,SFARI-Gene_genes
67092,Autism,,SFARI-Gene_genes
14544,Autism,,SFARI-Gene_genes
217039,Autism,,SFARI-Gene_genes
57330,Autism,,SFARI-Gene_genes
227331,Autism,,SFARI-Gene_genes
230587,Autism,,SFARI-Gene_genes
109801,Autism,,SFARI-Gene_genes
237213,Autism,,SFARI-Gene_genes
14683,Autism,,SFARI-Gene_genes
13972,Autism,,SFARI-Gene_genes
14735,Autism,,SFARI-Gene_genes
23888,Autism,,SFARI-Gene_genes
14571,Autism,,SFARI-Gene_genes
268566,Autism,,SFARI-Gene_genes
14763,Autism,,SFARI-Gene_genes
64450,Autism,,SFARI-Gene_genes
14799,Autism,,SFARI-Gene_genes
14800,Autism,,SFARI-Gene_genes
14803,Autism,,SFARI-Gene_genes
14804,Autism,,SFARI-Gene_genes
170935,Autism,,SFARI-Gene_genes
14806,Autism,,SFARI-Gene_genes
70611,Autism,,SFARI-Gene_genes
14453,Autism,,SFARI-Gene_genes
14775,Autism,,SFARI-Gene_genes
14807,Autism,,SFARI-Gene_genes
110637,Autism,,SFARI-Gene_genes
14809,Autism,,SFARI-Gene_genes
14810,Autism,,SFARI-Gene_genes
14811,Autism,,SFARI-Gene_genes
14812,Autism,,SFARI-Gene_genes
74053,Autism,,SFARI-Gene_genes
108071,Autism,,SFARI-Gene_genes
108073,Autism,,SFARI-Gene_genes
14863,Autism,,SFARI-Gene_genes
14886,Autism,,SFARI-Gene_genes
234889,Autism,,SFARI-Gene_genes
15161,Autism,,SFARI-Gene_genes
15165,Autism,,SFARI-Gene_genes
208727,Autism,,SFARI-Gene_genes
70315,Autism,,SFARI-Gene_genes
110611,Autism,,SFARI-Gene_genes
269700,Autism,,SFARI-Gene_genes
329152,Autism,,SFARI-Gene_genes
72927,Autism,,SFARI-Gene_genes
319190,Autism,,SFARI-Gene_genes
15204,Autism,,SFARI-Gene_genes
16656,Autism,,SFARI-Gene_genes
14972,Autism,,SFARI-Gene_genes
14991,Autism,,SFARI-Gene_genes
15312,Autism,,SFARI-Gene_genes
56258,Autism,,SFARI-Gene_genes
51810,Autism,,SFARI-Gene_genes
26556,Autism,,SFARI-Gene_genes
15394,Autism,,SFARI-Gene_genes
15461,Autism,,SFARI-Gene_genes
319415,Autism,,SFARI-Gene_genes
15483,Autism,,SFARI-Gene_genes
15551,Autism,,SFARI-Gene_genes
15561,Autism,,SFARI-Gene_genes
59026,Autism,,SFARI-Gene_genes
244653,Autism,,SFARI-Gene_genes
15893,Autism,,SFARI-Gene_genes
16178,Autism,,SFARI-Gene_genes
331461,Autism,,SFARI-Gene_genes
60367,Autism,,SFARI-Gene_genes
67781,Autism,,SFARI-Gene_genes
93757,Autism,,SFARI-Gene_genes
16329,Autism,,SFARI-Gene_genes
68510,Autism,,SFARI-Gene_genes
18130,Autism,,SFARI-Gene_genes
404710,Autism,,SFARI-Gene_genes
245666,Autism,,SFARI-Gene_genes
238330,Autism,,SFARI-Gene_genes
16416,Autism,,SFARI-Gene_genes
16438,Autism,,SFARI-Gene_genes
16443,Autism,,SFARI-Gene_genes
16468,Autism,,SFARI-Gene_genes
108829,Autism,,SFARI-Gene_genes
107351,Autism,,SFARI-Gene_genes
76719,Autism,,SFARI-Gene_genes
18519,Autism,,SFARI-Gene_genes
244349,Autism,,SFARI-Gene_genes
231912,Autism,,SFARI-Gene_genes
71206,Autism,,SFARI-Gene_genes
16500,Autism,,SFARI-Gene_genes
16502,Autism,,SFARI-Gene_genes
16508,Autism,,SFARI-Gene_genes
56543,Autism,,SFARI-Gene_genes
16513,Autism,,SFARI-Gene_genes
16516,Autism,,SFARI-Gene_genes
16530,Autism,,SFARI-Gene_genes
16531,Autism,,SFARI-Gene_genes
16536,Autism,,SFARI-Gene_genes
110862,Autism,,SFARI-Gene_genes
238076,Autism,,SFARI-Gene_genes
233877,Autism,,SFARI-Gene_genes
193796,Autism,,SFARI-Gene_genes
76804,Autism,,SFARI-Gene_genes
75605,Autism,,SFARI-Gene_genes
20591,Autism,,SFARI-Gene_genes
22289,Autism,,SFARI-Gene_genes
216850,Autism,,SFARI-Gene_genes
170771,Autism,,SFARI-Gene_genes
16554,Autism,,SFARI-Gene_genes
381293,Autism,,SFARI-Gene_genes
16574,Autism,,SFARI-Gene_genes
67703,Autism,,SFARI-Gene_genes
214162,Autism,,SFARI-Gene_genes
231051,Autism,,SFARI-Gene_genes
69188,Autism,,SFARI-Gene_genes
70394,Autism,,SFARI-Gene_genes
52705,Autism,,SFARI-Gene_genes
320864,Autism,,SFARI-Gene_genes
16772,Autism,,SFARI-Gene_genes
16777,Autism,,SFARI-Gene_genes
235497,Autism,,SFARI-Gene_genes
225888,Autism,,SFARI-Gene_genes
16846,Autism,,SFARI-Gene_genes
22342,Autism,,SFARI-Gene_genes
16917,Autism,,SFARI-Gene_genes
80877,Autism,,SFARI-Gene_genes
70530,Autism,,SFARI-Gene_genes
238205,Autism,,SFARI-Gene_genes
16971,Autism,,SFARI-Gene_genes
14725,Autism,,SFARI-Gene_genes
214345,Autism,,SFARI-Gene_genes
192198,Autism,,SFARI-Gene_genes
66863,Autism,,SFARI-Gene_genes
226154,Autism,,SFARI-Gene_genes
72899,Autism,,SFARI-Gene_genes
69605,Autism,,SFARI-Gene_genes
27385,Autism,,SFARI-Gene_genes
