msEntrez,Association,PMID,Source
17161,Autism,,SFARI-Gene_genes
109731,Autism,,SFARI-Gene_genes
26417,Autism,,SFARI-Gene_genes
226778,Autism,,SFARI-Gene_genes
17190,Autism,,SFARI-Gene_genes
17192,Autism,,SFARI-Gene_genes
17193,Autism,,SFARI-Gene_genes
109241,Autism,,SFARI-Gene_genes
110962,Autism,,SFARI-Gene_genes
77582,Autism,,SFARI-Gene_genes
17217,Autism,,SFARI-Gene_genes
17219,Autism,,SFARI-Gene_genes
244329,Autism,,SFARI-Gene_genes
320772,Autism,,SFARI-Gene_genes
17257,Autism,,SFARI-Gene_genes
329650,Autism,,SFARI-Gene_genes
327987,Autism,,SFARI-Gene_genes
76199,Autism,,SFARI-Gene_genes
17260,Autism,,SFARI-Gene_genes
70417,Autism,,SFARI-Gene_genes
214058,Autism,,SFARI-Gene_genes
17536,Autism,,SFARI-Gene_genes
17295,Autism,,SFARI-Gene_genes
259172,Autism,,SFARI-Gene_genes
68347,Autism,,SFARI-Gene_genes
225164,Autism,,SFARI-Gene_genes
77836,Autism,,SFARI-Gene_genes
17428,Autism,,SFARI-Gene_genes
56524,Autism,,SFARI-Gene_genes
20288,Autism,,SFARI-Gene_genes
17764,Autism,,SFARI-Gene_genes
17769,Autism,,SFARI-Gene_genes
56717,Autism,,SFARI-Gene_genes
239719,Autism,,SFARI-Gene_genes
77579,Autism,,SFARI-Gene_genes
17884,Autism,,SFARI-Gene_genes
244281,Autism,,SFARI-Gene_genes
71602,Autism,,SFARI-Gene_genes
17918,Autism,,SFARI-Gene_genes
208943,Autism,,SFARI-Gene_genes
17925,Autism,,SFARI-Gene_genes
17933,Autism,,SFARI-Gene_genes
74838,Autism,,SFARI-Gene_genes
66830,Autism,,SFARI-Gene_genes
78286,Autism,,SFARI-Gene_genes
26422,Autism,,SFARI-Gene_genes
50884,Autism,,SFARI-Gene_genes
210356,Autism,,SFARI-Gene_genes
20185,Autism,,SFARI-Gene_genes
320840,Autism,,SFARI-Gene_genes
18007,Autism,,SFARI-Gene_genes
18015,Autism,,SFARI-Gene_genes
18025,Autism,,SFARI-Gene_genes
18027,Autism,,SFARI-Gene_genes
18028,Autism,,SFARI-Gene_genes
18032,Autism,,SFARI-Gene_genes
78177,Autism,,SFARI-Gene_genes
233280,Autism,,SFARI-Gene_genes
93790,Autism,,SFARI-Gene_genes
71175,Autism,,SFARI-Gene_genes
192167,Autism,,SFARI-Gene_genes
245555,Autism,,SFARI-Gene_genes
216856,Autism,,SFARI-Gene_genes
245537,Autism,,SFARI-Gene_genes
217166,Autism,,SFARI-Gene_genes
13865,Autism,,SFARI-Gene_genes
110784,Autism,,SFARI-Gene_genes
18227,Autism,,SFARI-Gene_genes
319504,Autism,,SFARI-Gene_genes
18187,Autism,,SFARI-Gene_genes
18189,Autism,,SFARI-Gene_genes
15273,Autism,,SFARI-Gene_genes
277250,Autism,,SFARI-Gene_genes
635702,Autism,,SFARI-Gene_genes
68202,Autism,,SFARI-Gene_genes
18143,Autism,,SFARI-Gene_genes
18190,Autism,,SFARI-Gene_genes
18193,Autism,,SFARI-Gene_genes
80883,Autism,,SFARI-Gene_genes
171171,Autism,,SFARI-Gene_genes
18211,Autism,,SFARI-Gene_genes
18212,Autism,,SFARI-Gene_genes
18213,Autism,,SFARI-Gene_genes
77976,Autism,,SFARI-Gene_genes
66647,Autism,,SFARI-Gene_genes
52653,Autism,,SFARI-Gene_genes
234865,Autism,,SFARI-Gene_genes
18231,Autism,,SFARI-Gene_genes
320634,Autism,,SFARI-Gene_genes
382384,Autism,,SFARI-Gene_genes
237222,Autism,,SFARI-Gene_genes
94190,Autism,,SFARI-Gene_genes
258322,Autism,,SFARI-Gene_genes
170711,Autism,,SFARI-Gene_genes
18429,Autism,,SFARI-Gene_genes
18430,Autism,,SFARI-Gene_genes
94045,Autism,,SFARI-Gene_genes
18452,Autism,,SFARI-Gene_genes
107975,Autism,,SFARI-Gene_genes
217893,Autism,,SFARI-Gene_genes
18475,Autism,,SFARI-Gene_genes
18478,Autism,,SFARI-Gene_genes
224105,Autism,,SFARI-Gene_genes
216578,Autism,,SFARI-Gene_genes
72823,Autism,,SFARI-Gene_genes
18507,Autism,,SFARI-Gene_genes
18508,Autism,,SFARI-Gene_genes
18514,Autism,,SFARI-Gene_genes
110821,Autism,,SFARI-Gene_genes
66904,Autism,,SFARI-Gene_genes
18526,Autism,,SFARI-Gene_genes
245578,Autism,,SFARI-Gene_genes
11994,Autism,,SFARI-Gene_genes
279653,Autism,,SFARI-Gene_genes
12695,Autism,,SFARI-Gene_genes
211712,Autism,,SFARI-Gene_genes
116731,Autism,,SFARI-Gene_genes
192161,Autism,,SFARI-Gene_genes
12942,Autism,,SFARI-Gene_genes
12943,Autism,,SFARI-Gene_genes
192164,Autism,,SFARI-Gene_genes
353234,Autism,,SFARI-Gene_genes
192163,Autism,,SFARI-Gene_genes
12936,Autism,,SFARI-Gene_genes
12941,Autism,,SFARI-Gene_genes
12937,Autism,,SFARI-Gene_genes
12939,Autism,,SFARI-Gene_genes
353235,Autism,,SFARI-Gene_genes
353236,Autism,,SFARI-Gene_genes
18536,Autism,,SFARI-Gene_genes
18566,Autism,,SFARI-Gene_genes
18575,Autism,,SFARI-Gene_genes
18604,Autism,,SFARI-Gene_genes
18626,Autism,,SFARI-Gene_genes
18627,Autism,,SFARI-Gene_genes
18634,Autism,,SFARI-Gene_genes
18676,Autism,,SFARI-Gene_genes
192285,Autism,,SFARI-Gene_genes
213109,Autism,,SFARI-Gene_genes
320595,Autism,,SFARI-Gene_genes
83946,Autism,,SFARI-Gene_genes
101471,Autism,,SFARI-Gene_genes
18709,Autism,,SFARI-Gene_genes
18740,Autism,,SFARI-Gene_genes
18793,Autism,,SFARI-Gene_genes
18795,Autism,,SFARI-Gene_genes
18802,Autism,,SFARI-Gene_genes
18846,Autism,,SFARI-Gene_genes
243743,Autism,,SFARI-Gene_genes
235611,Autism,,SFARI-Gene_genes
241274,Autism,,SFARI-Gene_genes
229584,Autism,,SFARI-Gene_genes
18969,Autism,,SFARI-Gene_genes
68273,Autism,,SFARI-Gene_genes
99011,Autism,,SFARI-Gene_genes
101185,Autism,,SFARI-Gene_genes
18993,Autism,,SFARI-Gene_genes
233977,Autism,,SFARI-Gene_genes
53892,Autism,,SFARI-Gene_genes
19052,Autism,,SFARI-Gene_genes
73699,Autism,,SFARI-Gene_genes
21770,Autism,,SFARI-Gene_genes
277360,Autism,,SFARI-Gene_genes
106042,Autism,,SFARI-Gene_genes
243548,Autism,,SFARI-Gene_genes
19085,Autism,,SFARI-Gene_genes
18750,Autism,,SFARI-Gene_genes
18751,Autism,,SFARI-Gene_genes
18760,Autism,,SFARI-Gene_genes
101540,Autism,,SFARI-Gene_genes
19090,Autism,,SFARI-Gene_genes
50873,Autism,,SFARI-Gene_genes
18423,Autism,,SFARI-Gene_genes
353237,Autism,,SFARI-Gene_genes
18673,Autism,,SFARI-Gene_genes
30955,Autism,,SFARI-Gene_genes
18979,Autism,,SFARI-Gene_genes
19049,Autism,,SFARI-Gene_genes
19125,Autism,,SFARI-Gene_genes
328110,Autism,,SFARI-Gene_genes
233210,Autism,,SFARI-Gene_genes
353211,Autism,,SFARI-Gene_genes
234353,Autism,,SFARI-Gene_genes
66997,Autism,,SFARI-Gene_genes
56195,Autism,,SFARI-Gene_genes
211612,Autism,,SFARI-Gene_genes
19211,Autism,,SFARI-Gene_genes
19225,Autism,,SFARI-Gene_genes
71461,Autism,,SFARI-Gene_genes
19247,Autism,,SFARI-Gene_genes
19263,Autism,,SFARI-Gene_genes
19264,Autism,,SFARI-Gene_genes
19281,Autism,,SFARI-Gene_genes
69675,Autism,,SFARI-Gene_genes
69232,Autism,,SFARI-Gene_genes
52055,Autism,,SFARI-Gene_genes
59021,Autism,,SFARI-Gene_genes
67790,Autism,,SFARI-Gene_genes
69834,Autism,,SFARI-Gene_genes
19353,Autism,,SFARI-Gene_genes
19357,Autism,,SFARI-Gene_genes
668929,Autism,,SFARI-Gene_genes
19377,Autism,,SFARI-Gene_genes
56044,Autism,,SFARI-Gene_genes
228850,Autism,,SFARI-Gene_genes
66011,Autism,,SFARI-Gene_genes
56508,Autism,,SFARI-Gene_genes
54354,Autism,,SFARI-Gene_genes
268859,Autism,,SFARI-Gene_genes
225432,Autism,,SFARI-Gene_genes
28193,Autism,,SFARI-Gene_genes
19699,Autism,,SFARI-Gene_genes
68703,Autism,,SFARI-Gene_genes
19726,Autism,,SFARI-Gene_genes
24012,Autism,,SFARI-Gene_genes
19744,Autism,,SFARI-Gene_genes
116837,Autism,,SFARI-Gene_genes
242662,Autism,,SFARI-Gene_genes
19762,Autism,,SFARI-Gene_genes
19820,Autism,,SFARI-Gene_genes
71956,Autism,,SFARI-Gene_genes
57751,Autism,,SFARI-Gene_genes
73469,Autism,,SFARI-Gene_genes
268902,Autism,,SFARI-Gene_genes
19883,Autism,,SFARI-Gene_genes
225998,Autism,,SFARI-Gene_genes
110954,Autism,,SFARI-Gene_genes
20112,Autism,,SFARI-Gene_genes
110651,Autism,,SFARI-Gene_genes
56459,Autism,,SFARI-Gene_genes
231004,Autism,,SFARI-Gene_genes
70097,Autism,,SFARI-Gene_genes
212712,Autism,,SFARI-Gene_genes
77980,Autism,,SFARI-Gene_genes
212986,Autism,,SFARI-Gene_genes
20265,Autism,,SFARI-Gene_genes
110876,Autism,,SFARI-Gene_genes
110880,Autism,,SFARI-Gene_genes
20273,Autism,,SFARI-Gene_genes
20274,Autism,,SFARI-Gene_genes
20280,Autism,,SFARI-Gene_genes
15529,Autism,,SFARI-Gene_genes
20356,Autism,,SFARI-Gene_genes
56086,Autism,,SFARI-Gene_genes
240427,Autism,,SFARI-Gene_genes
235626,Autism,,SFARI-Gene_genes
72895,Autism,,SFARI-Gene_genes
84505,Autism,,SFARI-Gene_genes
239122,Autism,,SFARI-Gene_genes
233878,Autism,,SFARI-Gene_genes
81898,Autism,,SFARI-Gene_genes
27029,Autism,,SFARI-Gene_genes
105835,Autism,,SFARI-Gene_genes
237353,Autism,,SFARI-Gene_genes
243961,Autism,,SFARI-Gene_genes
210274,Autism,,SFARI-Gene_genes
58234,Autism,,SFARI-Gene_genes
20466,Autism,,SFARI-Gene_genes
57138,Autism,,SFARI-Gene_genes
20510,Autism,,SFARI-Gene_genes
20511,Autism,,SFARI-Gene_genes
76376,Autism,,SFARI-Gene_genes
78830,Autism,,SFARI-Gene_genes
68066,Autism,,SFARI-Gene_genes
26569,Autism,,SFARI-Gene_genes
243328,Autism,,SFARI-Gene_genes
72055,Autism,,SFARI-Gene_genes
242773,Autism,,SFARI-Gene_genes
94229,Autism,,SFARI-Gene_genes
232333,Autism,,SFARI-Gene_genes
13162,Autism,,SFARI-Gene_genes
15567,Autism,,SFARI-Gene_genes
102857,Autism,,SFARI-Gene_genes
11989,Autism,,SFARI-Gene_genes
20539,Autism,,SFARI-Gene_genes
20540,Autism,,SFARI-Gene_genes
236794,Autism,,SFARI-Gene_genes
331004,Autism,,SFARI-Gene_genes
28253,Autism,,SFARI-Gene_genes
75409,Autism,,SFARI-Gene_genes
17128,Autism,,SFARI-Gene_genes
67155,Autism,,SFARI-Gene_genes
20586,Autism,,SFARI-Gene_genes
18787,Autism,,SFARI-Gene_genes
242126,Autism,,SFARI-Gene_genes
74011,Autism,,SFARI-Gene_genes
110172,Autism,,SFARI-Gene_genes
68094,Autism,,SFARI-Gene_genes
24061,Autism,,SFARI-Gene_genes
13006,Autism,,SFARI-Gene_genes
103677,Autism,,SFARI-Gene_genes
75788,Autism,,SFARI-Gene_genes
20614,Autism,,SFARI-Gene_genes
56463,Autism,,SFARI-Gene_genes
268534,Autism,,SFARI-Gene_genes
244962,Autism,,SFARI-Gene_genes
69178,Autism,,SFARI-Gene_genes
20655,Autism,,SFARI-Gene_genes
20658,Autism,,SFARI-Gene_genes
20678,Autism,,SFARI-Gene_genes
13602,Autism,,SFARI-Gene_genes
50850,Autism,,SFARI-Gene_genes
18479,Autism,,SFARI-Gene_genes
56381,Autism,,SFARI-Gene_genes
75396,Autism,,SFARI-Gene_genes
100043597,Autism,,SFARI-Gene_genes
259302,Autism,,SFARI-Gene_genes
69207,Autism,,SFARI-Gene_genes
243369,Autism,,SFARI-Gene_genes
20833,Autism,,SFARI-Gene_genes
64213,Autism,,SFARI-Gene_genes
20450,Autism,,SFARI-Gene_genes
20842,Autism,,SFARI-Gene_genes
53416,Autism,,SFARI-Gene_genes
20907,Autism,,SFARI-Gene_genes
20910,Autism,,SFARI-Gene_genes
78808,Autism,,SFARI-Gene_genes
243659,Autism,,SFARI-Gene_genes
67043,Autism,,SFARI-Gene_genes
20964,Autism,,SFARI-Gene_genes
20965,Autism,,SFARI-Gene_genes
56403,Autism,,SFARI-Gene_genes
64009,Autism,,SFARI-Gene_genes
240057,Autism,,SFARI-Gene_genes
104015,Autism,,SFARI-Gene_genes
20979,Autism,,SFARI-Gene_genes
110058,Autism,,SFARI-Gene_genes
270627,Autism,,SFARI-Gene_genes
21341,Autism,,SFARI-Gene_genes
21343,Autism,,SFARI-Gene_genes
77097,Autism,,SFARI-Gene_genes
216965,Autism,,SFARI-Gene_genes
381921,Autism,,SFARI-Gene_genes
67581,Autism,,SFARI-Gene_genes
210544,Autism,,SFARI-Gene_genes
72238,Autism,,SFARI-Gene_genes
271981,Autism,,SFARI-Gene_genes
21372,Autism,,SFARI-Gene_genes
81004,Autism,,SFARI-Gene_genes
21375,Autism,,SFARI-Gene_genes
21380,Autism,,SFARI-Gene_genes
21411,Autism,,SFARI-Gene_genes
21413,Autism,,SFARI-Gene_genes
21416,Autism,,SFARI-Gene_genes
56720,Autism,,SFARI-Gene_genes
21683,Autism,,SFARI-Gene_genes
21750,Autism,,SFARI-Gene_genes
214133,Autism,,SFARI-Gene_genes
21825,Autism,,SFARI-Gene_genes
21833,Autism,,SFARI-Gene_genes
24086,Autism,,SFARI-Gene_genes
277203,Autism,,SFARI-Gene_genes
66261,Autism,,SFARI-Gene_genes
230770,Autism,,SFARI-Gene_genes
192289,Autism,,SFARI-Gene_genes
213988,Autism,,SFARI-Gene_genes
21976,Autism,,SFARI-Gene_genes
74401,Autism,,SFARI-Gene_genes
224619,Autism,,SFARI-Gene_genes
78232,Autism,,SFARI-Gene_genes
76510,Autism,,SFARI-Gene_genes
223435,Autism,,SFARI-Gene_genes
14897,Autism,,SFARI-Gene_genes
22068,Autism,,SFARI-Gene_genes
17364,Autism,,SFARI-Gene_genes
100683,Autism,,SFARI-Gene_genes
64930,Autism,,SFARI-Gene_genes
22084,Autism,,SFARI-Gene_genes
243931,Autism,,SFARI-Gene_genes
74257,Autism,,SFARI-Gene_genes
64540,Autism,,SFARI-Gene_genes
21912,Autism,,SFARI-Gene_genes
234138,Autism,,SFARI-Gene_genes
22138,Autism,,SFARI-Gene_genes
233276,Autism,,SFARI-Gene_genes
22215,Autism,,SFARI-Gene_genes
207777,Autism,,SFARI-Gene_genes
100763,Autism,,SFARI-Gene_genes
320538,Autism,,SFARI-Gene_genes
70790,Autism,,SFARI-Gene_genes
20184,Autism,,SFARI-Gene_genes
382018,Autism,,SFARI-Gene_genes
217843,Autism,,SFARI-Gene_genes
329178,Autism,,SFARI-Gene_genes
326622,Autism,,SFARI-Gene_genes
68134,Autism,,SFARI-Gene_genes
22283,Autism,,SFARI-Gene_genes
14479,Autism,,SFARI-Gene_genes
77593,Autism,,SFARI-Gene_genes
252870,Autism,,SFARI-Gene_genes
22284,Autism,,SFARI-Gene_genes
107868,Autism,,SFARI-Gene_genes
22318,Autism,,SFARI-Gene_genes
22349,Autism,,SFARI-Gene_genes
666173,Autism,,SFARI-Gene_genes
22018,Autism,,SFARI-Gene_genes
94093,Autism,,SFARI-Gene_genes
74407,Autism,,SFARI-Gene_genes
22214,Autism,,SFARI-Gene_genes
238328,Autism,,SFARI-Gene_genes
22337,Autism,,SFARI-Gene_genes
278180,Autism,,SFARI-Gene_genes
225131,Autism,,SFARI-Gene_genes
83767,Autism,,SFARI-Gene_genes
72145,Autism,,SFARI-Gene_genes
545030,Autism,,SFARI-Gene_genes
226757,Autism,,SFARI-Gene_genes
279561,Autism,,SFARI-Gene_genes
22408,Autism,,SFARI-Gene_genes
80707,Autism,,SFARI-Gene_genes
22591,Autism,,SFARI-Gene_genes
103573,Autism,,SFARI-Gene_genes
208146,Autism,,SFARI-Gene_genes
240255,Autism,,SFARI-Gene_genes
22627,Autism,,SFARI-Gene_genes
22632,Autism,,SFARI-Gene_genes
235320,Autism,,SFARI-Gene_genes
56490,Autism,,SFARI-Gene_genes
70579,Autism,,SFARI-Gene_genes
330474,Autism,,SFARI-Gene_genes
211978,Autism,,SFARI-Gene_genes
66505,Autism,,SFARI-Gene_genes
52712,Autism,,SFARI-Gene_genes
30046,Autism,,SFARI-Gene_genes
241494,Autism,,SFARI-Gene_genes
242466,Autism,,SFARI-Gene_genes
241514,Autism,,SFARI-Gene_genes
622675,Autism,,SFARI-Gene_genes
67263,Autism,,SFARI-Gene_genes
68014,Autism,,SFARI-Gene_genes
